gage,date,y_day_1
11402000,2016-01-01,9.2327795
11402000,2016-01-02,8.707203
11402000,2016-01-03,8.071218
11402000,2016-01-04,8.375769
11402000,2016-01-05,8.398384
11402000,2016-01-06,10.983409
11402000,2016-01-07,12.791326
11402000,2016-01-08,14.580234
11402000,2016-01-09,14.52449
11402000,2016-01-10,15.171459
11402000,2016-01-11,15.219433
11402000,2016-01-12,15.181405
11402000,2016-01-13,13.733629
11402000,2016-01-14,15.668361
11402000,2016-01-15,16.686745
11402000,2016-01-16,20.569956
11402000,2016-01-17,21.204885
11402000,2016-01-18,21.959295
11402000,2016-01-19,27.66632
11402000,2016-01-20,29.990402
11402000,2016-01-21,28.990753
11402000,2016-01-22,27.19785
11402000,2016-01-23,24.821552
11402000,2016-01-24,27.508291
11402000,2016-01-25,27.35203
11402000,2016-01-26,20.975817
11402000,2016-01-27,18.370306
11402000,2016-01-28,17.042124
11402000,2016-01-29,16.523733
11402000,2016-01-30,18.782135
11402000,2016-01-31,21.95863
11402000,2016-02-01,21.528336
11402000,2016-02-02,19.4864
11402000,2016-02-03,17.731161
11402000,2016-02-04,16.806349
11402000,2016-02-05,16.801443
11402000,2016-02-06,13.698247
11402000,2016-02-07,8.762587
11402000,2016-02-08,8.717489
11402000,2016-02-09,9.113613
11402000,2016-02-10,9.343084
11402000,2016-02-11,10.149077
11402000,2016-02-12,10.990344
11402000,2016-02-13,12.560666
11402000,2016-02-14,14.142768
11402000,2016-02-15,15.573009
11402000,2016-02-16,15.796729
11402000,2016-02-17,16.21952
11402000,2016-02-18,17.006083
11402000,2016-02-19,21.048065
11402000,2016-02-20,22.182442
11402000,2016-02-21,23.051569
11402000,2016-02-22,21.692617
11402000,2016-02-23,20.354912
11402000,2016-02-24,18.579004
11402000,2016-02-25,16.516127
11402000,2016-02-26,12.300984
11402000,2016-02-27,12.041963
11402000,2016-02-28,11.841307
11402000,2016-02-29,11.620871
11402000,2016-03-01,11.611733
11402000,2016-03-02,12.097018
11402000,2016-03-03,12.740031
11402000,2016-03-04,13.099011
11402000,2016-03-05,13.835571
11402000,2016-03-06,20.135092
11402000,2016-03-07,33.165062
11402000,2016-03-08,37.943176
11402000,2016-03-09,37.10377
11402000,2016-03-10,36.61178
11402000,2016-03-11,37.2589
11402000,2016-03-12,39.71091
11402000,2016-03-13,36.425114
11402000,2016-03-14,34.222347
11402000,2016-03-15,33.72004
11402000,2016-03-16,31.8489
11402000,2016-03-17,29.589222
11402000,2016-03-18,27.7518
11402000,2016-03-19,23.111736
11402000,2016-03-20,22.49683
11402000,2016-03-21,14.490919
11402000,2016-03-22,12.46995
11402000,2016-03-23,15.130879
11402000,2016-03-24,14.90145
11402000,2016-03-25,15.6464405
11402000,2016-03-26,16.943583
11402000,2016-03-27,18.38287
11402000,2016-03-28,19.425386
11402000,2016-03-29,17.11619
11402000,2016-03-30,13.793048
11402000,2016-03-31,13.493266
11402000,2016-04-01,15.0863
11402000,2016-04-02,16.111082
11402000,2016-04-03,16.871283
11402000,2016-04-04,16.753117
11402000,2016-04-05,16.361443
11402000,2016-04-06,15.980558
11402000,2016-04-07,15.503705
11402000,2016-04-08,14.078853
11402000,2016-04-09,13.362629
11402000,2016-04-10,13.476857
11402000,2016-04-11,14.665462
11402000,2016-04-12,14.173978
11402000,2016-04-13,12.402686
11402000,2016-04-14,10.717277
11402000,2016-04-15,10.030662
11402000,2016-04-16,7.6546106
11402000,2016-04-17,6.05934
11402000,2016-04-18,6.0541935
11402000,2016-04-19,4.7759
11402000,2016-04-20,2.7520874
11402000,2016-04-21,1.8374
11402000,2016-04-22,1.3497396
11402000,2016-04-23,1.6288917
11402000,2016-04-24,1.4362338
11402000,2016-04-25,1.103443
11402000,2016-04-26,0.4617582
11402000,2016-04-27,0.3407778
11402000,2016-04-28,0.4009692
11402000,2016-04-29,1.1826557
11402000,2016-04-30,2.5039265
11402000,2016-05-01,3.549006
11402000,2016-05-02,3.288579
11402000,2016-05-03,4.3473477
11402000,2016-05-04,5.4828796
11402000,2016-05-05,6.579816
11402000,2016-05-06,5.450749
11402000,2016-05-07,3.7589042
11402000,2016-05-08,3.6595907
11402000,2016-05-09,4.3254566
11402000,2016-05-10,4.422612
11402000,2016-05-11,4.7629247
11402000,2016-05-12,6.332276
11402000,2016-05-13,7.6553154
11402000,2016-05-14,7.1930685
11402000,2016-05-15,5.4228034
11402000,2016-05-16,4.5884466
11402000,2016-05-17,2.9339905
11402000,2016-05-18,2.1489906
11402000,2016-05-19,1.2960227
11402000,2016-05-20,0.6071961
11402000,2016-05-21,0.73531234
11402000,2016-05-22,0.2490858
11402000,2016-05-23,-0.26837122
11402000,2016-05-24,-0.8288749
11402000,2016-05-25,-0.7785339
11402000,2016-05-26,-0.59896123
11402000,2016-05-27,0.038179494
11402000,2016-05-28,0.6703492
11402000,2016-05-29,1.03552
11402000,2016-05-30,1.2775038
11402000,2016-05-31,1.5539345
11402000,2016-06-01,1.7214079
11402000,2016-06-02,1.8165815
11402000,2016-06-03,1.7775103
11402000,2016-06-04,2.0427537
11402000,2016-06-05,2.4785988
11402000,2016-06-06,2.699749
11402000,2016-06-07,2.8906455
11402000,2016-06-08,3.1799905
11402000,2016-06-09,3.7217326
11402000,2016-06-10,4.539962
11402000,2016-06-11,4.6996565
11402000,2016-06-12,3.1589813
11402000,2016-06-13,2.0509334
11402000,2016-06-14,1.4219381
11402000,2016-06-15,0.83178014
11402000,2016-06-16,0.5737365
11402000,2016-06-17,0.43942088
11402000,2016-06-18,0.22851874
11402000,2016-06-19,0.5265122
11402000,2016-06-20,0.648542
11402000,2016-06-21,0.7210004
11402000,2016-06-22,1.013134
11402000,2016-06-23,1.1541259
11402000,2016-06-24,1.1812662
11402000,2016-06-25,1.2071564
11402000,2016-06-26,1.055708
11402000,2016-06-27,1.06194
11402000,2016-06-28,0.9937418
11402000,2016-06-29,0.9619341
11402000,2016-06-30,1.0723588
11402000,2016-07-01,1.2858189
11402000,2016-07-02,1.4616817
11402000,2016-07-03,1.4882883
11402000,2016-07-04,1.4525104
11402000,2016-07-05,1.568997
11402000,2016-07-06,1.9078761
11402000,2016-07-07,1.794899
11402000,2016-07-08,1.3189026
11402000,2016-07-09,1.2726557
11402000,2016-07-10,1.2921159
11402000,2016-07-11,1.2944375
11402000,2016-07-12,1.2901084
11402000,2016-07-13,1.2995203
11402000,2016-07-14,1.328844
11402000,2016-07-15,1.4449574
11402000,2016-07-16,1.5587786
11402000,2016-07-17,1.6585773
11402000,2016-07-18,1.6989106
11402000,2016-07-19,1.6037421
11402000,2016-07-20,1.3821996
11402000,2016-07-21,1.2937105
11402000,2016-07-22,1.2734731
11402000,2016-07-23,1.1982551
11402000,2016-07-24,1.2178848
11402000,2016-07-25,1.2920517
11402000,2016-07-26,1.3623323
11402000,2016-07-27,1.3769372
11402000,2016-07-28,1.2665523
11402000,2016-07-29,1.2635716
11402000,2016-07-30,1.3566834
11402000,2016-07-31,1.3795186
11402000,2016-08-01,1.4260645
11402000,2016-08-02,1.5255283
11402000,2016-08-03,1.578606
11402000,2016-08-04,1.5873458
11402000,2016-08-05,1.6378374
11402000,2016-08-06,1.5936728
11402000,2016-08-07,1.5358368
